UPDATE `dp_teachers` SET `addressId`='DMT6861-2' WHERE `id`=1238;
UPDATE `dp_teachers` SET `addressId`='GBH2110-5' WHERE `id`=1240;
UPDATE `dp_teachers` SET `addressId`='DFZ3839-1' WHERE `id`=1242;
UPDATE `dp_teachers` SET `addressId`='DKR9591-0' WHERE `id`=1247;
UPDATE `dp_teachers` SET `addressId`='BKV3656-7' WHERE `id`=1249;
UPDATE `dp_teachers` SET `addressId`='DQF0895-7' WHERE `id`=1252;
UPDATE `dp_teachers` SET `addressId`='BYY3250-6' WHERE `id`=1253;
UPDATE `dp_teachers` SET `addressId`='DST7968-7' WHERE `id`=1254;
UPDATE `dp_teachers` SET `addressId`='BRH1307-1' WHERE `id`=1255;
UPDATE `dp_teachers` SET `addressId`='CCH6682-7' WHERE `id`=1256;
UPDATE `dp_teachers` SET `addressId`='DJT2801-7' WHERE `id`=1258;
UPDATE `dp_teachers` SET `addressId`='BSX1113-5' WHERE `id`=1260;
UPDATE `dp_teachers` SET `addressId`='DWH2822-8' WHERE `id`=1261;
UPDATE `dp_teachers` SET `addressId`='DKZ2282-7' WHERE `id`=1266;
UPDATE `dp_teachers` SET `addressId`='CCT7885-0' WHERE `id`=1268;
UPDATE `dp_teachers` SET `addressId`='FBF3553-5' WHERE `id`=1269;
UPDATE `dp_teachers` SET `addressId`='DGX7872-5' WHERE `id`=1272;
UPDATE `dp_teachers` SET `addressId`='CFQ9377-0' WHERE `id`=1274;
UPDATE `dp_teachers` SET `addressId`='CPX7609-7' WHERE `id`=1275;
UPDATE `dp_teachers` SET `addressId`='FYN6898-8' WHERE `id`=1276;
UPDATE `dp_teachers` SET `addressId`='CJX7832-1' WHERE `id`=1277;
UPDATE `dp_teachers` SET `addressId`='BYV5291-8' WHERE `id`=1279;
UPDATE `dp_teachers` SET `addressId`='BXG5308-3' WHERE `id`=1280;
UPDATE `dp_teachers` SET `addressId`='FTJ9536-2' WHERE `id`=1283;
UPDATE `dp_teachers` SET `addressId`='DRF8881-9' WHERE `id`=1284;
UPDATE `dp_teachers` SET `addressId`='FVR5656-5' WHERE `id`=1287;
UPDATE `dp_teachers` SET `addressId`='CPN1975-1' WHERE `id`=1289;
UPDATE `dp_teachers` SET `addressId`='CSN1261-2' WHERE `id`=1290;
UPDATE `dp_teachers` SET `addressId`='DGY2767-0' WHERE `id`=1292;
UPDATE `dp_teachers` SET `addressId`='BZR8166-7' WHERE `id`=1295;
UPDATE `dp_teachers` SET `addressId`='CQJ9371-8' WHERE `id`=1298;
UPDATE `dp_teachers` SET `addressId`='CBH8811-0' WHERE `id`=1299;
UPDATE `dp_teachers` SET `addressId`='DLT3905-0' WHERE `id`=1302;
UPDATE `dp_teachers` SET `addressId`='FFV2575-0' WHERE `id`=1303;
UPDATE `dp_teachers` SET `addressId`='BBD9615-0' WHERE `id`=1305;
UPDATE `dp_teachers` SET `addressId`='CLM1813-1' WHERE `id`=1306;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=1311;
UPDATE `dp_teachers` SET `addressId`='BRB6226-7' WHERE `id`=1313;
UPDATE `dp_teachers` SET `addressId`='CMD3126-5' WHERE `id`=1314;
UPDATE `dp_teachers` SET `addressId`='DRD9319-7' WHERE `id`=1316;
UPDATE `dp_teachers` SET `addressId`='BVC3002-3' WHERE `id`=1317;
UPDATE `dp_teachers` SET `addressId`='DPM2332-9' WHERE `id`=1318;
UPDATE `dp_teachers` SET `addressId`='DWX1671-1' WHERE `id`=1323;
UPDATE `dp_teachers` SET `addressId`='BZM8070-0' WHERE `id`=1327;
UPDATE `dp_teachers` SET `addressId`='DQC5906-2' WHERE `id`=1328;
UPDATE `dp_teachers` SET `addressId`='FBL5898-0' WHERE `id`=1332;
UPDATE `dp_teachers` SET `addressId`='DWB0013-0' WHERE `id`=1333;
UPDATE `dp_teachers` SET `addressId`='FNT6760-1' WHERE `id`=1336;
UPDATE `dp_teachers` SET `addressId`='FLB2895-2' WHERE `id`=1337;
UPDATE `dp_teachers` SET `addressId`='CNL6779-3' WHERE `id`=1343;
UPDATE `dp_teachers` SET `addressId`='BDM7922-7' WHERE `id`=1347;
UPDATE `dp_teachers` SET `addressId`='CRW8372-6' WHERE `id`=1354;
UPDATE `dp_teachers` SET `addressId`='DYV2155-2' WHERE `id`=1355;
UPDATE `dp_teachers` SET `addressId`='CPZ3765-1' WHERE `id`=1357;
UPDATE `dp_teachers` SET `addressId`='BRC3117-6' WHERE `id`=1365;
UPDATE `dp_teachers` SET `addressId`='CBY1289-6' WHERE `id`=1367;
UPDATE `dp_teachers` SET `addressId`='BWX0779-5' WHERE `id`=1368;
UPDATE `dp_teachers` SET `addressId`='CKP0851-8' WHERE `id`=1371;
UPDATE `dp_teachers` SET `addressId`='CHF5153-7' WHERE `id`=1374;
UPDATE `dp_teachers` SET `addressId`='DJQ8033-0' WHERE `id`=1375;
UPDATE `dp_teachers` SET `addressId`='FVR5656-5' WHERE `id`=1377;
UPDATE `dp_teachers` SET `addressId`='BZQ0535-5' WHERE `id`=1381;
UPDATE `dp_teachers` SET `addressId`='BGR0365-3' WHERE `id`=1382;
UPDATE `dp_teachers` SET `addressId`='CSK9158-1' WHERE `id`=1385;
UPDATE `dp_teachers` SET `addressId`='BPV7992-0' WHERE `id`=1388;
UPDATE `dp_teachers` SET `addressId`='CRC8908-6' WHERE `id`=1391;
UPDATE `dp_teachers` SET `addressId`='CPP0705-2' WHERE `id`=1395;
UPDATE `dp_teachers` SET `addressId`='DXS5758-0' WHERE `id`=1396;
UPDATE `dp_teachers` SET `addressId`='DQT2096-1' WHERE `id`=1397;
UPDATE `dp_teachers` SET `addressId`='CBX6320-2' WHERE `id`=1399;
UPDATE `dp_teachers` SET `addressId`='CQJ1063-7' WHERE `id`=1402;
UPDATE `dp_teachers` SET `addressId`='DVK5702-7' WHERE `id`=1408;
UPDATE `dp_teachers` SET `addressId`='FBR3905-9' WHERE `id`=1409;
